La | Lactulose,Lamotrigine,Lansoprazole
Le | Levetiracetam,Levodopa,Levofloxacin,Levothyroxine
Li | Lidocaine,Liraglutide,Lisdexamfetamine,Lisinopril
Me | Meloxicam,Memantine,Metformin,Methadone*,Methocarbamol,Methotrexate,Methylphenidate,Metoclopramide,Metoprolol,Metronidazole
Mo | Montelukast,Moxifloxacin
Na | Nabumetone,Naloxone,Naproxen
Ol | Olanzapine,Olmesartan
Om | Omalizumab,Omega-3_fatty_acids,Omeprazole
Pa | Pantoprazole,Paroxetine
Ph | Phenazopyridine,Phenytoin
Pr | Pravastatin,Prednisolone,Prednisone,Pregabalin
Ra | Rabeprazole,Raloxifene,Raltegravir,Ramipril,Ranitidine
Ri | Risedronate,Risperidone,Rivaroxaban
Se | Senna,Sertraline,Sevelamer
Si | Sildenafil,Simvastatin,Sitagliptin
So | Sofosbuvir,Solifenacin
Te | Temazepam*,Tenofovir,Terazosin,Tetracycline
Ti | Tiotropium,Tizanidine
Tr | Tramadol,Trastuzumab,Trazodone,Triamcinolone,Triamterene
Va | Valganciclovir,Valproate_sodium,Vardenafil
Zo | Zoledronic_acid,Zolmitriptan,Zolpidem*
3
Ben | Benicar,Benztropine
Per | Percocet*,Perindopril
Ato | Atomoxetine,Atorvastatin
Car | Carbidopa,Carvedilol
Cef | Cefdinir,Cefuroxime
Chl | Chlorhexidine,Chlorpheniramine
Cla | Clarithromycin,Clavulanic_acid
Clo | Clonazepam*,Clopidogrel,Clotrimazole,Clozapine
Dic | Diclofenac,Dicyclomine
Dox | Doxazosin,Doxycycline
Fen | Fenofibrate,Fentanyl*
Fin | Finasteride,Fingolimod
Flu | Fluconazole,Fluoxetine,Fluticasone,Fluticasone_propionate,Fluvoxamine
Gli | Glimepiride,Glipizide
Hyd | Hydralazine,Hydrochlorothiazide,Hydrocodone*,Hydrocortisone,Hydroxychloroquine
Ins | Insulin_aspart,Insulin_detemir,Insulin_glargine,Insulin_isophane,Insulin_lispro
Lev | Levetiracetam,Levodopa,Levofloxacin,Levothyroxine
Lis | Lisdexamfetamine,Lisinopril
Met | Metformin,Methadone*,Methocarbamol,Methotrexate,Methylphenidate,Metoclopramide,Metoprolol,Metronidazole
Nit | Nitrofurantoin,Nitroglycerin
Ome | Omega-3_fatty_acids,Omeprazole
Phe | Phenazopyridine,Phenytoin
Pre | Prednisolone,Prednisone,Pregabalin
Ral | Raloxifene,Raltegravir
Ris | Risedronate,Risperidone
Tra | Tramadol,Trastuzumab,Trazodone
Tri | Triamcinolone,Triamterene
Val | Valganciclovir,Valproate_sodium
Zol | Zoledronic_acid,Zolmitriptan,Zolpidem*
4
Chlo | Chlorhexidine,Chlorpheniramine
Flut | Fluticasone,Fluticasone_propionate
Hydr | Hydralazine,Hydrochlorothiazide,Hydrocodone*,Hydrocortisone,Hydroxychloroquine
Insu | Insulin_aspart,Insulin_detemir,Insulin_glargine,Insulin_isophane,Insulin_lispro
Levo | Levodopa,Levofloxacin,Levothyroxine
Meth | Methadone*,Methocarbamol,Methotrexate,Methylphenidate
Meto | Metoclopramide,Metoprolol
Nitr | Nitrofurantoin,Nitroglycerin
Phen | Phenazopyridine,Phenytoin
Pred | Prednisolone,Prednisone
Tria | Triamcinolone,Triamterene
5
Chlor | Chlorhexidine,Chlorpheniramine
Fluti | Fluticasone,Fluticasone_propionate
Hydro | Hydrochlorothiazide,Hydrocodone*,Hydrocortisone,Hydroxychloroquine
Insul | Insulin_aspart,Insulin_detemir,Insulin_glargine,Insulin_isophane,Insulin_lispro
Metho | Methocarbamol,Methotrexate
Nitro | Nitrofurantoin,Nitroglycerin
Predn | Prednisolone,Prednisone
Triam | Triamcinolone,Triamterene
6
Flutic | Fluticasone,Fluticasone_propionate
Hydroc | Hydrochlorothiazide,Hydrocodone*,Hydrocortisone
Insuli | Insulin_aspart,Insulin_detemir,Insulin_glargine,Insulin_isophane,Insulin_lispro
Predni | Prednisolone,Prednisone
7
Flutica | Fluticasone,Fluticasone_propionate
Hydroco | Hydrocodone*,Hydrocortisone
Insulin | Insulin_aspart,Insulin_detemir,Insulin_glargine,Insulin_isophane,Insulin_lispro
Prednis | Prednisolone,Prednisone
8
Fluticas | Fluticasone,Fluticasone_propionate
Insulin_ | Insulin_aspart,Insulin_detemir,Insulin_glargine,Insulin_isophane,Insulin_lispro
Predniso | Prednisolone,Prednisone
9
Fluticaso | Fluticasone,Fluticasone_propionate
10
Fluticason | Fluticasone,Fluticasone_propionate
11
Fluticasone | Fluticasone,Fluticasone_propionate
12
13
14
15
16
17
18
19
20
21
22

Ordered Uniques List
Yaz
Ketoconazole
Quetiapine
Ustekinumab
Warfarin
Advair
Avalide
Augmentin
Stalevo_50
Vicodin*
Apixaban
Aspirin
Azithromycin
Baclofen
Bisoprolol
Cyclosporin
Drospirenone
Dutasteride
Efavirenz
Eletriptan
Emtricitabine
Epoetin_alfa
Ezetimibe
Famotidine
Furosemide
Gabapentin
Gemfibrozil
Granisetron
Guaifenesin
Haloperidol
Heparin_Sodium
Imipramine
Ipratropium
Irbesartan
Isosorbide_mononitrate
Mupirocin
Nortriptyline
Ondansetron
Oseltamivir
Oxycodone*
Pioglitazone
Salmeterol
Spironolactone
Tadalafil
Venlafaxine
Zaleplon
Atripla
Fioricet*
Hyzaar
Lotrisone
Night_Time
Robitussin
Suboxone*
Acetaminophen
Acyclovir
Albuterol
Alendronate
Alfuzosin
Allopurinol
Alprazolam*
Amitriptyline
Amlodipine
Amoxicillin
Atenolol
Betamethasone
Bevacizumab
Buprenorphine*
Butalbital*
Caffeine
Canagliflozin
Celecoxib
Cephalexin
Cinacalcet
Ciprofloxacin
Citalopram
Clindamycin
Colchicine
Conjugated_estrogens
Dabigatran
Dalteparin
Denosumab
Dextromethorphan
Diazepam*
Diphenhydramine
Donepezil
Enalapril
Enoxaparin
Entacapone
Escitalopram
Esomeprazole
Eszopiclone
Etanercept
Ethinyl_estradiol
Ferrous_sulfate
Glyburide
Ibandronate
Ibuprofen
Infliximab
Lactulose
Lamotrigine
Lansoprazole
Lidocaine
Liraglutide
Lorazepam*
Losartan
Lovastatin
Meloxicam
Memantine
Montelukast
Moxifloxacin
Nabumetone
Naloxone
Naproxen
Niacin
Olanzapine
Olmesartan
Omalizumab
Pantoprazole
Paroxetine
Pemetrexed
Penicillin
Pravastatin
Rabeprazole
Ramipril
Ranitidine
Rivaroxaban
Ropinirole
Rosuvastatin
Senna
Sertraline
Sevelamer
Sildenafil
Simvastatin
Sitagliptin
Sofosbuvir
Solifenacin
Sumatriptan
Temazepam*
Tenofovir
Terazosin
Tetracycline
Tiotropium
Tizanidine
Vardenafil
Benicar
Percocet*
Atomoxetine
Atorvastatin
Benztropine
Carbidopa
Carvedilol
Cefdinir
Cefuroxime
Clarithromycin
Clavulanic_acid
Clonazepam*
Clopidogrel
Clotrimazole
Clozapine
Diclofenac
Dicyclomine
Doxazosin
Doxycycline
Fenofibrate
Fentanyl*
Finasteride
Fingolimod
Fluconazole
Fluoxetine
Fluvoxamine
Glimepiride
Glipizide
Levetiracetam
Lisdexamfetamine
Lisinopril
Metformin
Metronidazole
Omega-3_fatty_acids
Omeprazole
Perindopril
Pregabalin
Raloxifene
Raltegravir
Risedronate
Risperidone
Tramadol
Trastuzumab
Trazodone
Valganciclovir
Valproate_sodium
Zoledronic_acid
Zolmitriptan
Zolpidem*
Hydralazine
Levodopa
Levofloxacin
Levothyroxine
Methadone*
Methylphenidate
Metoclopramide
Metoprolol
Phenazopyridine
Phenytoin
Chlorhexidine
Chlorpheniramine
Hydroxychloroquine
Methocarbamol
Methotrexate
Nitrofurantoin
Nitroglycerin
Triamcinolone
Triamterene
Hydrochlorothiazide
Hydrocodone*
Hydrocortisone
Insulin_aspart
Insulin_detemir
Insulin_glargine
Insulin_isophane
Insulin_lispro
Prednisolone
Prednisone
Fluticasone_propionate
